2026-06-03:00:02:55 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-06-03:00:03:02 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-06-03:00:03:03 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-03:00:03:03 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': './qwen-sft-seed2025-ep4-adaptive', 'dtype': 'float16'}
2026-06-03:00:03:04 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-06-03:00:03:05 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:00<00:44,  9.80it/s]Loading weights:   4%|▍         | 17/434 [00:00<00:04, 97.34it/s]Loading weights:   9%|▉         | 40/434 [00:00<00:02, 139.84it/s]Loading weights:  15%|█▍        | 63/434 [00:00<00:02, 172.78it/s]Loading weights:  19%|█▊        | 81/434 [00:00<00:02, 170.97it/s]Loading weights:  23%|██▎       | 101/434 [00:00<00:01, 173.68it/s]Loading weights:  29%|██▊       | 124/434 [00:00<00:01, 187.39it/s]Loading weights:  34%|███▍      | 148/434 [00:00<00:01, 201.32it/s]Loading weights:  39%|███▉      | 171/434 [00:00<00:01, 200.96it/s]Loading weights:  44%|████▍     | 192/434 [00:01<00:01, 193.99it/s]Loading weights:  49%|████▉     | 212/434 [00:01<00:01, 178.62it/s]Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 175.03it/s]Loading weights:  58%|█████▊    | 253/434 [00:01<00:00, 184.15it/s]Loading weights:  63%|██████▎   | 272/434 [00:01<00:00, 171.15it/s]Loading weights:  67%|██████▋   | 292/434 [00:01<00:00, 170.71it/s]Loading weights:  72%|███████▏  | 313/434 [00:01<00:00, 180.90it/s]Loading weights:  76%|███████▋  | 332/434 [00:01<00:00, 168.11it/s]Loading weights:  81%|████████  | 352/434 [00:02<00:00, 169.05it/s]Loading weights:  86%|████████▋ | 375/434 [00:02<00:00, 167.40it/s]Loading weights:  91%|█████████ | 396/434 [00:02<00:00, 177.84it/s]Loading weights:  96%|█████████▌| 415/434 [00:02<00:00, 166.60it/s]Loading weights: 100%|██████████| 434/434 [00:02<00:00, 173.86it/s]
2026-06-03:00:03:37 INFO     [evaluator_utils:446] Selected tasks:
2026-06-03:00:03:37 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-03:00:03:37 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-06-03:00:03:37 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
Running generate_until requests:   2%|▏         | 63/3319 [04:42<3:35:41,  3.97s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1528) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 64/3319 [04:46<3:33:09,  3.93s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1528) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 65/3319 [04:51<3:55:31,  4.34s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1526) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 66/3319 [04:53<3:18:49,  3.67s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1525) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 67/3319 [05:00<4:01:25,  4.45s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1522) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 68/3319 [05:03<3:41:50,  4.09s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1521) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 69/3319 [05:08<3:59:06,  4.41s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1521) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 70/3319 [05:11<3:41:20,  4.09s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1520) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 71/3319 [05:16<3:51:35,  4.28s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1516) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 72/3319 [05:20<3:50:55,  4.27s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1515) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 73/3319 [05:24<3:40:42,  4.08s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1514) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 74/3319 [05:26<3:01:21,  3.35s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 75/3319 [05:32<3:50:52,  4.27s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1510) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 76/3319 [05:37<3:57:47,  4.40s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1509) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 77/3319 [05:40<3:46:31,  4.19s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1507) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 78/3319 [05:43<3:12:55,  3.57s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1506) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 79/3319 [05:46<3:11:05,  3.54s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1502) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 80/3319 [05:50<3:17:50,  3.66s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1501) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 81/3319 [05:53<3:11:00,  3.54s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1499) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 82/3319 [05:57<3:16:02,  3.63s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1498) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 83/3319 [06:03<3:59:26,  4.44s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1498) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 84/3319 [06:06<3:24:44,  3.80s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1498) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 85/3319 [06:09<3:21:30,  3.74s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1496) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 86/3319 [06:14<3:38:34,  4.06s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1495) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 87/3319 [06:16<3:01:34,  3.37s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1494) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 88/3319 [06:20<3:07:57,  3.49s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1493) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 89/3319 [06:25<3:31:19,  3.93s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1490) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 90/3319 [06:29<3:31:42,  3.93s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1490) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 91/3319 [06:30<2:55:31,  3.26s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1489) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 92/3319 [06:32<2:27:14,  2.74s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1489) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 93/3319 [06:39<3:40:13,  4.10s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1488) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 94/3319 [06:41<3:11:06,  3.56s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1486) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 95/3319 [06:45<3:14:38,  3.62s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1486) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 96/3319 [06:52<4:11:03,  4.67s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1485) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 97/3319 [06:56<3:56:34,  4.41s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1485) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 98/3319 [06:59<3:33:54,  3.98s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1485) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 99/3319 [07:02<3:21:24,  3.75s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1485) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 100/3319 [07:07<3:38:14,  4.07s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1485) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 101/3319 [07:12<3:47:03,  4.23s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1484) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 102/3319 [07:14<3:08:29,  3.52s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1484) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 103/3319 [07:19<3:41:55,  4.14s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1482) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 104/3319 [07:21<3:10:29,  3.56s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1481) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 105/3319 [07:25<3:15:11,  3.64s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1481) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 106/3319 [07:30<3:26:50,  3.86s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1480) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 107/3319 [07:32<3:07:48,  3.51s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1479) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 108/3319 [07:38<3:51:36,  4.33s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1478) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 109/3319 [07:43<3:59:10,  4.47s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1478) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 110/3319 [07:45<3:17:28,  3.69s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1478) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 111/3319 [07:49<3:15:15,  3.65s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1477) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 112/3319 [07:49<2:24:41,  2.71s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1477) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 113/3319 [07:56<3:35:18,  4.03s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1477) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 114/3319 [07:59<3:09:43,  3.55s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1476) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
