2026-06-01:06:03:48 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-06-01:06:03:55 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-06-01:06:03:57 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-01:06:03:57 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': './qwen-sft-seed2025-ep4', 'dtype': 'float16'}
2026-06-01:06:03:58 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-06-01:06:03:59 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   1%|          | 4/434 [00:00<00:13, 31.42it/s]Loading weights:   6%|▋         | 28/434 [00:00<00:03, 132.18it/s]Loading weights:  12%|█▏        | 52/434 [00:00<00:02, 165.23it/s]Loading weights:  17%|█▋        | 75/434 [00:00<00:02, 176.65it/s]Loading weights:  21%|██▏       | 93/434 [00:00<00:01, 171.92it/s]Loading weights:  26%|██▌       | 112/434 [00:00<00:01, 169.99it/s]Loading weights:  30%|███       | 132/434 [00:00<00:01, 178.61it/s]Loading weights:  35%|███▍      | 150/434 [00:00<00:01, 163.75it/s]Loading weights:  40%|███▉      | 172/434 [00:01<00:01, 170.36it/s]Loading weights:  45%|████▍     | 195/434 [00:01<00:01, 179.99it/s]Loading weights:  49%|████▉     | 214/434 [00:01<00:01, 177.28it/s]Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 170.67it/s]Loading weights:  59%|█████▉    | 255/434 [00:01<00:01, 178.72it/s]Loading weights:  63%|██████▎   | 273/434 [00:01<00:00, 171.89it/s]Loading weights:  67%|██████▋   | 292/434 [00:01<00:00, 161.89it/s]Loading weights:  73%|███████▎  | 315/434 [00:01<00:00, 178.12it/s]Loading weights:  77%|███████▋  | 334/434 [00:01<00:00, 173.37it/s]Loading weights:  81%|████████  | 352/434 [00:02<00:00, 167.99it/s]Loading weights:  85%|████████▌ | 371/434 [00:02<00:00, 173.61it/s]Loading weights:  90%|████████▉ | 389/434 [00:02<00:00, 160.19it/s]Loading weights:  95%|█████████▍| 411/434 [00:02<00:00, 174.78it/s]Loading weights:  99%|█████████▉| 429/434 [00:02<00:00, 170.36it/s]Loading weights: 100%|██████████| 434/434 [00:02<00:00, 170.25it/s]
2026-06-01:06:04:25 INFO     [evaluator_utils:446] Selected tasks:
2026-06-01:06:04:25 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-01:06:04:25 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-06-01:06:04:25 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
Running generate_until requests:   2%|▏         | 62/3319 [04:44<3:09:46,  3.50s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1528) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 63/3319 [04:47<2:58:27,  3.29s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1528) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 64/3319 [04:50<2:55:08,  3.23s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1528) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 65/3319 [04:55<3:11:59,  3.54s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1526) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 66/3319 [04:57<2:48:26,  3.11s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1525) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 67/3319 [05:02<3:20:15,  3.69s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1522) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 68/3319 [05:04<3:01:33,  3.35s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1521) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 69/3319 [05:08<3:14:43,  3.60s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1521) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 70/3319 [05:11<2:59:55,  3.32s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1520) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 71/3319 [05:15<3:10:09,  3.51s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1516) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 72/3319 [05:19<3:12:45,  3.56s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1515) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 73/3319 [05:23<3:28:14,  3.85s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1514) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 74/3319 [05:26<3:08:25,  3.48s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 75/3319 [05:31<3:26:37,  3.82s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1510) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 76/3319 [05:34<3:26:03,  3.81s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1509) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 77/3319 [05:38<3:27:33,  3.84s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1507) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 78/3319 [05:40<2:53:12,  3.21s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1506) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 79/3319 [05:43<2:45:43,  3.07s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1502) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 80/3319 [05:46<2:47:46,  3.11s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1501) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 81/3319 [05:49<2:39:57,  2.96s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1499) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 82/3319 [05:51<2:27:37,  2.74s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1498) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 83/3319 [05:56<3:06:39,  3.46s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1498) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 84/3319 [05:59<2:52:40,  3.20s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1498) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 85/3319 [06:01<2:49:17,  3.14s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1496) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 86/3319 [06:05<2:56:53,  3.28s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1495) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 87/3319 [06:07<2:27:05,  2.73s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1494) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 88/3319 [06:10<2:32:18,  2.83s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1493) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 89/3319 [06:14<2:50:58,  3.18s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1490) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 90/3319 [06:17<2:51:15,  3.18s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1490) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 91/3319 [06:18<2:18:06,  2.57s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1489) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 92/3319 [06:19<1:58:32,  2.20s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1489) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 93/3319 [06:25<2:56:11,  3.28s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1488) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 94/3319 [06:27<2:37:56,  2.94s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1486) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 95/3319 [06:30<2:41:09,  3.00s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1486) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 96/3319 [06:36<3:16:12,  3.65s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1485) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 97/3319 [06:39<3:14:15,  3.62s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1485) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 98/3319 [06:42<2:55:08,  3.26s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1485) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 99/3319 [06:43<2:28:58,  2.78s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1485) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 100/3319 [06:48<2:54:54,  3.26s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1485) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 101/3319 [06:51<3:02:25,  3.40s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1484) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 102/3319 [06:53<2:31:46,  2.83s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1484) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 103/3319 [06:58<3:16:15,  3.66s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1482) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 104/3319 [07:00<2:45:57,  3.10s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1481) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 105/3319 [07:03<2:34:17,  2.88s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1481) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 106/3319 [07:06<2:48:52,  3.15s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1480) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 107/3319 [07:09<2:38:32,  2.96s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1479) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 108/3319 [07:14<3:11:46,  3.58s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1478) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 109/3319 [07:18<3:18:42,  3.71s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1478) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 110/3319 [07:19<2:43:31,  3.06s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1478) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 111/3319 [07:22<2:40:40,  3.01s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1477) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 112/3319 [07:23<1:59:13,  2.23s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1477) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 113/3319 [07:28<2:52:20,  3.23s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1477) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 114/3319 [07:30<2:32:18,  2.85s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1476) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
