2026-05-31:14:21:23 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-05-31:14:21:31 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-05-31:14:21:32 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-31:14:21:32 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen2.5-3B', 'dtype': 'float16'}
2026-05-31:14:21:33 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-05-31:14:21:35 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
 Loading weights:   0%|          | 0/434 [00:00<?, ?it/s] Loading weights:   0%|          | 1/434 [00:00<01:13,  5.92it/s] Loading weights:   6%|▋         | 28/434 [00:00<00:03, 122.66it/s] Loading weights:  12%|█▏        | 51/434 [00:00<00:02, 161.53it/s] Loading weights:  17%|█▋        | 75/434 [00:00<00:01, 186.43it/s] Loading weights:  23%|██▎       | 99/434 [00:00<00:01, 203.24it/s] Loading weights:  28%|██▊       | 123/434 [00:00<00:01, 203.23it/s] Loading weights:  33%|███▎      | 145/434 [00:00<00:01, 207.22it/s] Loading weights:  38%|███▊      | 167/434 [00:00<00:01, 201.92it/s] Loading weights:  43%|████▎     | 188/434 [00:01<00:01, 194.68it/s] Loading weights:  48%|████▊     | 208/434 [00:01<00:01, 183.93it/s] Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 188.72it/s] Loading weights:  59%|█████▉    | 256/434 [00:01<00:00, 202.38it/s] Loading weights:  64%|██████▍   | 279/434 [00:01<00:00, 202.05it/s] Loading weights:  69%|██████▉   | 300/434 [00:01<00:00, 203.55it/s] Loading weights:  75%|███████▍  | 325/434 [00:01<00:00, 216.60it/s] Loading weights:  80%|███████▉  | 347/434 [00:01<00:00, 208.68it/s] Loading weights:  85%|████████▌ | 369/434 [00:01<00:00, 200.13it/s] Loading weights:  90%|████████▉ | 390/434 [00:02<00:00, 191.38it/s] Loading weights:  95%|█████████▍| 412/434 [00:02<00:00, 194.33it/s] Loading weights: 100%|██████████| 434/434 [00:02<00:00, 193.73it/s]
2026-05-31:14:22:02 INFO     [evaluator_utils:446] Selected tasks:
2026-05-31:14:22:02 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-31:14:22:02 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-05-31:14:22:02 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
Running generate_until requests:  22%|██▏       | 734/3319 [46:14<3:26:31,  4.79s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1215) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 735/3319 [46:17<3:02:56,  4.25s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1215) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 736/3319 [46:18<2:26:14,  3.40s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1215) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 737/3319 [46:21<2:09:17,  3.00s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1215) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 738/3319 [46:27<2:48:53,  3.93s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1214) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 739/3319 [46:29<2:27:11,  3.42s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1214) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 740/3319 [46:31<2:09:12,  3.01s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1214) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 741/3319 [46:34<2:05:57,  2.93s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1213) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 742/3319 [46:36<2:04:01,  2.89s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1213) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 743/3319 [46:39<2:00:35,  2.81s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1212) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 744/3319 [46:45<2:36:35,  3.65s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1212) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 745/3319 [46:47<2:13:19,  3.11s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1212) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 746/3319 [46:52<2:43:11,  3.81s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1212) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 747/3319 [46:57<2:56:45,  4.12s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1211) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 748/3319 [47:01<2:59:39,  4.19s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1211) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 749/3319 [47:09<3:46:38,  5.29s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1211) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 750/3319 [47:13<3:31:25,  4.94s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1210) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 751/3319 [47:19<3:37:42,  5.09s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1210) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 752/3319 [47:23<3:24:46,  4.79s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1209) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 753/3319 [47:26<3:10:10,  4.45s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1209) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 754/3319 [47:29<2:45:45,  3.88s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1209) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 755/3319 [47:33<2:43:52,  3.83s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1209) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 756/3319 [47:36<2:39:19,  3.73s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1209) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 757/3319 [47:41<2:52:25,  4.04s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1209) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 758/3319 [47:44<2:41:31,  3.78s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1209) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 759/3319 [47:47<2:34:34,  3.62s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1208) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 760/3319 [47:52<2:47:11,  3.92s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1207) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 761/3319 [47:56<2:49:36,  3.98s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1207) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 762/3319 [47:59<2:32:34,  3.58s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1207) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 763/3319 [48:07<3:27:24,  4.87s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1207) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 764/3319 [48:09<3:02:28,  4.29s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1207) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 765/3319 [48:12<2:45:42,  3.89s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1207) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 766/3319 [48:18<3:09:09,  4.45s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1207) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 767/3319 [48:22<2:56:55,  4.16s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1207) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 768/3319 [48:30<3:44:01,  5.27s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1206) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 769/3319 [48:34<3:29:31,  4.93s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1206) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  23%|██▎       | 770/3319 [48:37<3:07:21,  4.41s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1205) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
